BtsName,BscId,Longitude,Latitude,Altitude,BtsCompany,BtsPower
XUEYUANMEN1,42215,121.149885,41.120547,40,Bell,5
XUEYUANMEN2,42215,121.149885,41.120547,40,Bell,5
XUEYUANMEN3,42215,121.149885,41.120547,40,Bell,5
XINSONGLU1,42215,121.179905,41.112977,50,Bell,5
XINSONGLU2,42215,121.179905,41.112977,50,Bell,5
XINSONGLU3,42215,121.179905,41.112977,50,Bell,5
BINHELU1,42215,121.120565,41.112757,90,Bell,5
BINHELU2,42215,121.120565,41.112757,90,Bell,5
BINHELU3,42215,121.120565,41.112757,55,Bell,5
BINHELU4,42215,121.120565,41.112757,50,Bell,5
KAIFAQU1,42216,121.089335,41.120217,50,Huawei,5
KAIFAQU2,42216,121.089335,41.120217,50,Huawei,5
KAIFAQU3,42216,121.089335,41.120217,50,Huawei,5
PINGGUOYUAN1,42216,121.162695,41.137144,25,Huawei,5
PINGGUOYUAN2,42216,121.162695,41.137144,25,Huawei,5
PINGGUOYUAN3,42216,121.162695,41.137144,25,Huawei,5
JIANHANG1,42217,121.137365,41.112287,45,Datang,5
JIANHANG2,42217,121.137365,41.112287,25,Datang,5
JIANHANG3,42217,121.137365,41.112287,30,Datang,5
YIZHUAN1,42217,121.136449,41.129033,50,Datang,5
YIZHUAN2,42217,121.136449,41.129033,35,Datang,5
YIZHUAN3,42217,121.136449,41.129033,35,Datang,5
YIZHUAN4,42217,121.136449,41.129033,30,Datang,5
PAOTUAN1,42217,121.177965,41.127767,30,Datang,5
PAOTUAN2,42217,121.177965,41.127767,30,Datang,5
PAOTUAN3,42217,121.177965,41.127767,30,Datang,5
DIANYEJU1,42217,121.128727,41.103949,35,Datang,5
DIANYEJU2,42217,121.128727,41.103949,35,Datang,5
DIANYEJU3,42217,121.128727,41.103949,40,Datang,5
ERZHIGAO1,42217,121.157705,41.107277,40,Datang,5
ERZHIGAO2,42217,121.157705,41.107277,40,Datang,5
ERZHIGAO3,42217,121.157705,41.107277,40,Datang,5
ZHONGFANGGS1,42217,121.126305,41.122877,40,Datang,5
ZHONGFANGGS2,42217,121.126305,41.122877,40,Datang,5
ZHONGFANGGS3,42217,121.126305,41.122877,40,Datang,5
BIANJINGHOTEL1,42218,121.149644,41.127283,40,Siemens,5
BIANJINGHOTEL2,42218,121.149644,41.127283,25,Siemens,5
BIANJINGHOTEL3,42218,121.149644,41.127283,25,Siemens,5
GONGANJU1,42218,121.139235,41.121667,50,Siemens,5
GONGANJU2,42218,121.139235,41.121667,45,Siemens,5
GONGANJU3,42218,121.139235,41.121667,35,Siemens,5
PIJIUCHANG1,42218,121.122705,41.092677,30,Siemens,5
PIJIUCHANG2,42218,121.122705,41.092677,35,Siemens,5
PIJIUCHANG3,42218,121.122705,41.092677,30,Siemens,5
JUANYANCHANG1,42218,121.151205,41.092877,30,Siemens,5
JUANYANCHANG2,42218,121.151205,41.092877,30,Siemens,5
JUANYANCHANG3,42218,121.151205,41.092877,45,Siemens,5
SHUNTIANDASHA1,42218,121.119805,41.127977,45,Siemens,5
SHUNTIANDASHA2,42218,121.119805,41.127977,45,Siemens,5
SHUNTIANDASHA3,42218,121.119805,41.127977,50,Siemens,5
YANFUYUAN1,42218,121.141095,41.143977,39,Siemens,5
YANFUYUAN2,42218,121.141095,41.143977,35,Siemens,5
YANFUYUAN3,42218,121.141095,41.143977,30,Siemens,5
ERSHIYIZHONG1,42218,121.169505,41.128033,30,Siemens,5
ERSHIYIZHONG2,42218,121.169505,41.128033,25,Siemens,5
ERSHIYIZHONG3,42218,121.169505,41.128033,39,Siemens,5
SHUILIJU1,42218,121.108283,41.123644,39,Siemens,5
SHUILIJU2,42218,121.108283,41.123644,39,Siemens,5
SHUILIJU3,42218,121.108283,41.123644,50,Siemens,5
ERSHUIXIAO1,42219,121.094185,41.135247,55,Bell,5
ERSHUIXIAO2,42219,121.094185,41.135247,55,Bell,5
ERSHUIXIAO3,42219,121.094185,41.135247,30,Bell,5
ZHENHESHANGSHA1,42219,121.144125,41.121327,30,Bell,5
ZHENHESHANGSHA2,42219,121.144125,41.121327,30,Bell,5
ZHENHESHANGSHA3,42219,121.144125,41.121327,25,Bell,5
YIYAODASHA1,42219,121.161033,41.119171,25,Bell,5
YIYAODASHA2,42219,121.161033,41.119171,90,Bell,5
YIYAODASHA3,42219,121.161033,41.119171,90,Bell,5
QIAONANJIE1,42219,121.151085,41.114307,55,Bell,5
QIAONANJIE2,42219,121.151085,41.114307,25,Bell,5
QIAONANJIE3,42219,121.151085,41.114307,25,Bell,5
GONGMAO1,42220,121.143835,41.099387,50,Huawei,5
GONGMAO2,42220,121.143835,41.099387,35,Huawei,5
GONGMAO3,42220,121.143835,41.099387,35,Huawei,5
ERSHIFAN1,42220,121.122305,41.139177,35,Huawei,5
ERSHIFAN2,42220,121.122305,41.139177,25,Huawei,5
ERSHIFAN3,42220,121.122305,41.139177,20,Huawei,5
HUAYUANXIAOQU1,42221,121.174305,41.123894,30,Huawei,5
HUAYUANXIAOQU2,42221,121.174305,41.123894,50,Huawei,5
HUAYUANXIAOQU3,42221,121.174305,41.123894,45,Huawei,5
JIAOTONGSCHOOL1,42221,121.166065,41.099017,20,Huawei,5
JIAOTONGSCHOOL2,42221,121.166065,41.099017,42,Huawei,5
JIAOTONGSCHOOL3,42221,121.166065,41.099017,42,Huawei,5
RENHETUN1,42221,121.171785,41.146647,42,Huawei,5
RENHETUN2,42221,121.171785,41.146647,35,Huawei,5
RENHETUN3,42221,121.171785,41.146647,35,Huawei,5
JIANYU1,42222,121.111405,41.145957,35,Siemens,5
JIANYU2,42222,121.111405,41.145957,35,Siemens,5
JIANYU3,42222,121.111405,41.145957,30,Siemens,5
FUZHUANGCHANG1,42222,121.140595,41.116377,30,Siemens,5
FUZHUANGCHANG2,42222,121.140595,41.116377,45,Siemens,5
FUZHUANGCHANG3,42222,121.140595,41.116377,25,Siemens,5
HANGTIANHOTEL1,42222,121.107765,41.129667,25,Siemens,5
HANGTIANHOTEL2,42222,121.107765,41.129667,50,Siemens,5
HANGTIANHOTEL3,42222,121.107765,41.129667,50,Siemens,5
XIQUGONGSHANG1,42222,121.095565,41.126137,55,Siemens,5
XIQUGONGSHANG2,42222,121.095565,41.126137,50,Siemens,5
XIQUGONGSHANG3,42222,121.095565,41.126137,40,Siemens,5
LUHUAGANG1,42222,121.115405,41.071177,90,Siemens,5
LUHUAGANG2,42222,121.115405,41.071177,50,Siemens,5
LUHUAGANG3,42222,121.115405,41.071177,40,Siemens,5
SONGCHENG1,42222,121.097538,41.114077,90,Siemens,5
SONGCHENG2,42222,121.097538,41.114077,25,Siemens,5
SONGCHENG3,42222,121.097538,41.114077,50,Siemens,5
KAIHUA1,42222,121.184525,41.116237,45,Siemens,5
KAIHUA3,42222,121.184525,41.116237,30,Siemens,5
JINGXIAO1,42222,121.135672,41.150097,50,Siemens,5
JINGXIAO2,42222,121.135672,41.150097,50,Siemens,5
JINGXIAO3,42222,121.135672,41.150097,50,Siemens,5
LONGTINGQUWEI1,42223,121.143235,41.127247,50,Datang,5
LONGTINGQUWEI2,42223,121.143235,41.127247,25,Datang,5
LONGTINGQUWEI3,42223,121.143235,41.127247,30,Datang,5
ERBO1,42223,121.162595,41.102167,50,Datang,5
ERBO2,42223,121.162595,41.102167,50,Datang,5
ERBO3,42223,121.162595,41.102167,30,Datang,5
BINHEJIAYUAN1,42223,121.129005,41.11006,30,Datang,5
BINHEJIAYUAN2,42223,121.129005,41.11006,25,Datang,5
BINHEJIAYUAN3,42223,121.129005,41.11006,30,Datang,5
YGMIAOJIE1,42223,121.155005,41.13311,30,Datang,5
YGMIAOJIE2,42223,121.155005,41.13311,35,Datang,5
YGMIAOJIE3,42223,121.155005,41.13311,35,Datang,5
ZHUANYEFENJU1,42223,121.120955,41.121694,50,Datang,5
ZHUANYEFENJU2,42223,121.120955,41.121694,50,Datang,5
ZHUANYEFENJU3,42223,121.120955,41.121694,25,Datang,5
SHENGSIJIAN1,42223,121.185335,41.104287,40,Datang,5
SHENGSIJIAN2,42223,121.185335,41.104287,40,Datang,5
SHENGSIJIAN3,42223,121.185335,41.104287,40,Datang,5
,,,,,,
