本小区ID,邻小区ID,本小区LAC,邻小区LAC,
CellId,AdjcellId,CellLac,Adjcelllac,
9152,9291,14119,14119,
9152,9373,14119,14119,
9152,9553,14119,14119,
9152,9133,14119,14119,
9152,9151,14119,14119,
9152,9463,14119,14119,
9152,9522,14119,14119,
9152,9031,14119,14119,
9152,9072,14119,14119,
9152,9271,14119,14119,
9152,9521,14119,14119,
9152,9132,14119,14119,
9152,9063,14119,14119,
9152,9143,14119,14119,
9152,9153,14119,14119,
9152,9371,14119,14119,
9152,9372,14119,14119,
9152,9111,14119,14119,
9152,9273,14119,14119,
9152,9552,14119,14119,
9152,9013,14119,14119,
9152,9241,14119,14119,
9152,9062,14119,14119,
9152,9073,14119,14119,
9152,9222,14119,14119,
9152,9243,14119,14119,
9152,9032,14119,14119,
9152,9061,14119,14119,
9152,9192,14119,14119,
9152,9242,14119,14119,
9242,9011,14119,14119,
9242,9012,14119,14119,
9242,9143,14119,14119,
9242,9371,14119,14119,
9242,9061,14119,14119,
9242,9121,14119,14119,
9242,9291,14119,14119,
9242,9273,14119,14119,
9242,9323,14119,14119,
9242,9013,14119,14119,
9242,9241,14119,14119,
9242,9263,14119,14119,
9242,9462,14119,14119,
9242,9373,14119,14119,
9242,9062,14119,14119,
9242,9501,14119,14119,
9242,9072,14119,14119,
9242,9123,14119,14119,
9242,9151,14119,14119,
9242,9152,14119,14119,
9242,9243,14119,14119,
9242,9261,14119,14119,
9242,9023,14119,14119,
9242,9053,14119,14119,
9242,9142,14119,14119,
9242,9213,14119,14119,
9242,9021,14119,14119,
9242,9271,14119,14119,
9242,9272,14119,14119,
9242,9372,14119,14119,
9242,9542,14119,14119,
9462,9132,14119,14119,
9462,9213,14119,14119,
9462,9263,14119,14119,
9462,9141,14119,14119,
9462,9153,14119,14119,
9462,9323,14119,14119,
9462,9151,14119,14119,
9462,9242,14119,14119,
9462,9371,14119,14119,
9462,9013,14119,14119,
9462,9261,14119,14119,
9462,9241,14119,14119,
9462,9271,14119,14119,
9462,9012,14119,14119,
9462,9142,14119,14119,
9462,9463,14119,14119,
9462,9543,14119,14119,
9462,9011,14119,14119,
9462,9053,14119,14119,
9462,9542,14119,14119,
9462,9143,14119,14119,
9462,9072,14119,14119,
9462,9202,14119,14119,
9462,9461,14119,14119,
9033,9411,14119,14119,
9033,9523,14119,14119,
9033,9133,14119,14119,
9033,9031,14119,14119,
9033,9042,14119,14119,
9033,9043,14119,14119,
9033,9281,14119,14119,
9033,9161,14119,14119,
9033,9521,14119,14119,
9033,9193,14119,14119,
9033,9412,14119,14119,
9033,9223,14119,14119,
9033,9413,14119,14119,
9033,9553,14119,14119,
9033,9032,14119,14119,
9033,9222,14119,14119,
9033,9293,14119,14119,
9033,9063,14119,14119,
9033,9111,14119,14119,
9033,9382,14119,14119,
9033,9034,14119,14119,
9033,9392,14119,14119,
9033,9113,14119,14119,
9033,9282,14119,14119,
9033,9383,14119,14119,
9113,9283,14119,14119,
9113,9112,14119,14119,
9113,9173,14119,14119,
9113,9162,14119,14119,
9113,9522,14119,14119,
9113,9523,14119,14119,
9113,9032,14119,14119,
9113,9161,14119,14119,
9113,9063,14119,14119,
9113,9293,14119,14119,
9113,9563,14119,14119,
9113,9042,14119,14119,
9113,9282,14119,14119,
9113,9033,14119,14119,
9113,9281,14119,14119,
9113,9403,14119,14119,
9113,9111,14119,14119,
9113,9291,14119,14119,
9113,9163,14119,14119,
9113,9222,14119,14119,
9113,9401,14119,14119,
9113,9412,14119,14119,
9113,9413,14119,14119,
9141,9151,14119,14119,
9141,9180,14119,14119,
9141,9188,14119,14119,
9141,9211,14119,14119,
9141,9261,14119,14119,
9141,9542,14119,14119,
9141,9543,14119,14119,
9141,9051,14119,14119,
9141,9072,14119,14119,
9141,9241,14119,14119,
9141,9203,14119,14119,
9141,9341,14119,14119,
9141,9462,14119,14119,
9141,9011,14119,14119,
9141,9312,14119,14119,
9141,9362,14119,14119,
9141,9541,14119,14119,
9141,9053,14119,14119,
9141,9201,14119,14119,
9141,9461,14119,14119,
9141,9202,14119,14119,
9141,9213,14119,14119,
9141,9103,14119,14119,
9141,9143,14119,14119,
9141,9452,14119,14119,
9141,9071,14119,14119,
9141,9343,14119,14119,
9141,9101,14119,14119,
9141,9142,14119,14119,
9272,9121,14119,14119,
9272,9253,14119,14119,
9272,9322,14119,14119,
9272,9292,14119,14119,
9272,9373,14119,14119,
9272,9123,14119,14119,
9272,9271,14119,14119,
9272,9273,14119,14119,
9272,9571,14119,14119,
9272,9012,14119,14119,
9272,9112,14119,14119,
9272,9262,14119,14119,
9272,9372,14119,14119,
9272,9122,14119,14119,
9272,9242,14119,14119,
9272,9331,14119,14119,
9272,9171,14119,14119,
9272,9443,14119,14119,
9272,9023,14119,14119,
9272,9323,14119,14119,
9272,9573,14119,14119,
9272,9291,14119,14119,
9272,9502,14119,14119,
9272,9022,14119,14119,
9272,9263,14119,14119,
9272,9021,14119,14119,
9272,9062,14119,14119,
9272,9501,14119,14119,
9271,9123,14119,14119,
9271,9213,14119,14119,
9271,9263,14119,14119,
9271,9012,14119,14119,
9271,9022,14119,14119,
9271,9103,14119,14119,
9271,9242,14119,14119,
9271,9023,14119,14119,
9271,9371,14119,14119,
9271,9143,14119,14119,
9271,9261,14119,14119,
9271,9121,14119,14119,
9271,9372,14119,14119,
9271,9462,14119,14119,
9271,9542,14119,14119,
9271,9062,14119,14119,
9271,9142,14119,14119,
9271,9152,14119,14119,
9271,9241,14119,14119,
9271,9272,14119,14119,
9271,9061,14119,14119,
9271,9243,14119,14119,
9271,9262,14119,14119,
9271,9443,14119,14119,
9271,9543,14119,14119,
9271,9011,14119,14119,
9271,9013,14119,14119,
9271,9021,14119,14119,
9271,9151,14119,14119,
9271,9273,14119,14119,
9271,9323,14119,14119,
9273,9023,14119,14119,
9273,9373,14119,14119,
9273,9031,14119,14119,
9273,9121,14119,14119,
9273,9293,14119,14119,
9273,9372,14119,14119,
9273,9012,14119,14119,
9273,9263,14119,14119,
9273,9271,14119,14119,
9273,9272,14119,14119,
9273,9152,14119,14119,
9273,9032,14119,14119,
9273,9111,14119,14119,
9273,9371,14119,14119,
9273,9061,14119,14119,
9273,9243,14119,14119,
9273,9291,14119,14119,
9273,9571,14119,14119,
9273,9062,14119,14119,
9273,9123,14119,14119,
9273,9292,14119,14119,
9273,9503,14119,14119,
9273,9522,14119,14119,
9273,9013,14119,14119,
9273,9242,14119,14119,
9273,9171,14119,14119,
9273,9063,14119,14119,
9273,9112,14119,14119,
9523,9034,14119,14119,
9523,9281,14119,14119,
9523,9412,14119,14119,
9523,9133,14119,14119,
9523,9293,14119,14119,
9523,9521,14119,14119,
9523,9113,14119,14119,
9523,9401,14119,14119,
9523,9552,14119,14119,
9523,9032,14119,14119,
9523,9033,14119,14119,
9523,9522,14119,14119,
9523,9163,14119,14119,
9523,9282,14119,14119,
9523,9063,14119,14119,
9523,9111,14119,14119,
9523,9291,14119,14119,
9523,9031,14119,14119,
9523,9153,14119,14119,
9523,9222,14119,14119,
9523,9553,14119,14119,
9523,9161,14119,14119,
9523,9373,14119,14119,
9063,9521,14119,14119,
9063,9523,14119,14119,
9063,9243,14119,14119,
9063,9552,14119,14119,
9063,9112,14119,14119,
9063,9113,14119,14119,
9063,9553,14119,14119,
9063,9033,14119,14119,
9063,9034,14119,14119,
9063,9132,14119,14119,
9063,9412,14119,14119,
9063,9061,14119,14119,
9063,9373,14119,14119,
9063,9013,14119,14119,
9063,9111,14119,14119,
9063,9032,14119,14119,
9063,9161,14119,14119,
9063,9273,14119,14119,
9063,9062,14119,14119,
9063,9133,14119,14119,
9063,9171,14119,14119,
9063,9293,14119,14119,
9063,9522,14119,14119,
9063,9031,14119,14119,
9063,9123,14119,14119,
9063,9291,14119,14119,
9063,9152,14119,14119,
9062,9293,14119,14119,
9062,9552,14119,14119,
9062,9063,14119,14119,
9062,9112,14119,14119,
9062,9272,14119,14119,
9062,9023,14119,14119,
9062,9122,14119,14119,
9062,9242,14119,14119,
9062,9503,14119,14119,
9062,9152,14119,14119,
9062,9121,14119,14119,
9062,9171,14119,14119,
9062,9263,14119,14119,
9062,9271,14119,14119,
9062,9501,14119,14119,
9062,9123,14119,14119,
9062,9273,14119,14119,
9062,9292,14119,14119,
9062,9061,14119,14119,
9062,9291,14119,14119,
9062,9372,14119,14119,
9062,9373,14119,14119,
9062,9012,14119,14119,
9062,9032,14119,14119,
9062,9331,14119,14119,
9062,9522,14119,14119,
9062,9013,14119,14119,
9062,9111,14119,14119,
9062,9243,14119,14119,
9073,9153,14119,14119,
9073,9241,14119,14119,
9073,9371,14119,14119,
9073,9131,14119,14119,
9073,9373,14119,14119,
9073,9521,14119,14119,
9073,9074,14119,14119,
9073,9143,14119,14119,
9073,9243,14119,14119,
9073,9461,14119,14119,
9073,9313,14119,14119,
9073,9551,14119,14119,
9073,9151,14119,14119,
9073,9191,14119,14119,
9073,9203,14119,14119,
9073,9072,14119,14119,
9073,9192,14119,14119,
9073,9552,14119,14119,
9073,9133,14119,14119,
9073,9152,14119,14119,
9073,9221,14119,14119,
9073,9312,14119,14119,
9073,9061,14119,14119,
9073,9132,14119,14119,
9073,9382,14119,14119,
9073,9463,14119,14119,
9073,9031,14119,14119,
9073,9071,14119,14119,
9073,9193,14119,14119,
9193,9034,14119,14119,
9193,9381,14119,14119,
9193,9192,14119,14119,
9193,9313,14119,14119,
9193,9411,14119,14119,
9193,9362,14119,14119,
9193,9391,14119,14119,
9193,9392,14119,14119,
9193,9222,14119,14119,
9193,9553,14119,14119,
9193,9033,14119,14119,
9193,9041,14119,14119,
9193,9221,14119,14119,
9193,9363,14119,14119,
9193,9073,14119,14119,
9193,9223,14119,14119,
9193,9383,14119,14119,
9193,9133,14119,14119,
9193,9191,14119,14119,
9193,9382,14119,14119,
9193,9042,14119,14119,
9193,9551,14119,14119,
9193,9131,14119,14119,
9193,9232,14119,14119,
9191,9073,14119,14119,
9191,9203,14119,14119,
9191,9361,14119,14119,
9191,9193,14119,14119,
9191,9231,14119,14119,
9191,9233,14119,14119,
9191,9313,14119,14119,
9191,9382,14119,14119,
9191,9461,14119,14119,
9191,9192,14119,14119,
9191,9311,14119,14119,
9191,9381,14119,14119,
9191,9551,14119,14119,
9191,9232,14119,14119,
9191,9053,14119,14119,
9191,9362,14119,14119,
9191,9071,14119,14119,
9191,9312,14119,14119,
9191,9453,14119,14119,
9191,9131,14119,14119,
9191,9201,14119,14119,
9191,9074,14119,14119,
9191,9153,14119,14119,
9191,9221,14119,14119,
9191,9363,14119,14119,
9191,9451,14119,14119,
9021,9261,14119,14119,
9021,9321,14119,14119,
9021,9441,14119,14119,
9021,9272,14119,14119,
9021,9501,14119,14119,
9021,9571,14119,14119,
9021,9103,14119,14119,
9021,9212,14119,14119,
9021,9443,14119,14119,
9021,9093,14119,14119,
9021,9121,14119,14119,
9021,9531,14119,14119,
9021,9012,14119,14119,
9021,9242,14119,14119,
9021,9323,14119,14119,
9021,9102,14119,14119,
9021,9122,14119,14119,
9021,9211,14119,14119,
9021,9322,14119,14119,
9021,9251,14119,14119,
9021,9542,14119,14119,
9021,9142,14119,14119,
9021,9271,14119,14119,
9021,9022,14119,14119,
9021,9213,14119,14119,
9021,9023,14119,14119,
9021,9262,14119,14119,
9021,9533,14119,14119,
9022,10281,14119,14103,
9022,9501,14119,14119,
9022,9573,14119,14119,
9022,9252,14119,14119,
9022,9572,14119,14119,
9022,9093,14119,14119,
9022,9532,14119,14119,
9022,9571,14119,14119,
9022,10011,14119,14103,
9022,9272,14119,14119,
9022,9322,14119,14119,
9022,9023,14119,14119,
9022,9121,14119,14119,
9022,9502,14119,14119,
9022,9102,14119,14119,
9022,9332,14119,14119,
9022,10283,14119,14103,
9022,9122,14119,14119,
9022,9251,14119,14119,
9022,9262,14119,14119,
9022,9021,14119,14119,
9022,9271,14119,14119,
9022,9103,14119,14119,
9022,9253,14119,14119,
9022,9441,14119,14119,
9022,9443,14119,14119,
9022,9533,14119,14119,
9022,10111,14119,14103,
9022,9323,14119,14119,
9022,9331,14119,14119,
9293,9273,14119,14119,
9293,9412,14119,14119,
9293,9523,14119,14119,
9293,9161,14119,14119,
9293,9503,14119,14119,
9293,9561,14119,14119,
9293,9062,14119,14119,
9293,9111,14119,14119,
9293,9171,14119,14119,
9293,10060,14119,14103,
9293,9033,14119,14119,
9293,9112,14119,14119,
9293,9173,14119,14119,
9293,9401,14119,14119,
9293,9563,14119,14119,
9293,9063,14119,14119,
9293,9402,14119,14119,
9293,9282,14119,14119,
9293,9333,14119,14119,
9293,9522,14119,14119,
9293,9163,14119,14119,
9293,9162,14119,14119,
9293,9292,14119,14119,
9293,9032,14119,14119,
9293,9113,14119,14119,
9293,9123,14119,14119,
9293,9291,14119,14119,
9012,9011,14119,14119,
9012,9213,14119,14119,
9012,9322,14119,14119,
9012,9021,14119,14119,
9012,9261,14119,14119,
9012,9372,14119,14119,
9012,9142,14119,14119,
9012,9212,14119,14119,
9012,9271,14119,14119,
9012,9062,14119,14119,
9012,9272,14119,14119,
9012,9443,14119,14119,
9012,9103,14119,14119,
9012,9262,14119,14119,
9012,9273,14119,14119,
9012,9242,14119,14119,
9012,9323,14119,14119,
9012,9543,14119,14119,
9012,9263,14119,14119,
9012,9501,14119,14119,
9012,9542,14119,14119,
9012,9013,14119,14119,
9012,9462,14119,14119,
9012,9023,14119,14119,
9012,9121,14119,14119,
9011,9343,14119,14119,
9011,9461,14119,14119,
9011,9542,14119,14119,
9011,9013,14119,14119,
9011,9053,14119,14119,
9011,9543,14119,14119,
9011,9151,14119,14119,
9011,9541,14119,14119,
9011,9142,14119,14119,
9011,9462,14119,14119,
9011,9463,14119,14119,
9011,9072,14119,14119,
9011,9371,14119,14119,
9011,9012,14119,14119,
9011,9071,14119,14119,
9011,9202,14119,14119,
9011,9211,14119,14119,
9011,9051,14119,14119,
9011,9241,14119,14119,
9011,9263,14119,14119,
9011,9103,14119,14119,
9011,9242,14119,14119,
9011,9261,14119,14119,
9011,9141,14119,14119,
9011,9143,14119,14119,
9011,9323,14119,14119,
9011,9121,14119,14119,
9011,9213,14119,14119,
9011,9271,14119,14119,
9123,9112,14119,14119,
9123,9501,14119,14119,
9123,9522,14119,14119,
9123,9063,14119,14119,
9123,9271,14119,14119,
9123,9062,14119,14119,
9123,9263,14119,14119,
9123,9272,14119,14119,
9123,9273,14119,14119,
9123,9023,14119,14119,
9123,9122,14119,14119,
9123,9291,14119,14119,
9123,9292,14119,14119,
9123,9293,14119,14119,
9123,9372,14119,14119,
9123,9571,14119,14119,
9123,9111,14119,14119,
9123,9032,14119,14119,
9123,9173,14119,14119,
9123,9161,14119,14119,
9123,9171,14119,14119,
9123,9013,14119,14119,
9123,9121,14119,14119,
9123,9162,14119,14119,
9123,9242,14119,14119,
9123,9331,14119,14119,
9123,9573,14119,14119,
9123,9333,14119,14119,
9123,9503,14119,14119,
9153,9061,14119,14119,
9153,9521,14119,14119,
9153,9073,14119,14119,
9153,9074,14119,14119,
9153,9133,14119,14119,
9153,9152,14119,14119,
9153,9131,14119,14119,
9153,9191,14119,14119,
9153,9072,14119,14119,
9153,9312,14119,14119,
9153,9523,14119,14119,
9153,9382,14119,14119,
9153,9461,14119,14119,
9153,9031,14119,14119,
9153,9143,14119,14119,
9153,9551,14119,14119,
9153,9151,14119,14119,
9153,9241,14119,14119,
9153,9463,14119,14119,
9153,9462,14119,14119,
9153,9552,14119,14119,
9153,9013,14119,14119,
9153,9071,14119,14119,
9153,9132,14119,14119,
9153,9192,14119,14119,
9153,9371,14119,14119,
9153,9243,14119,14119,
9241,9053,14119,14119,
9241,9072,14119,14119,
9241,9073,14119,14119,
9241,9132,14119,14119,
9241,9152,14119,14119,
9241,9192,14119,14119,
9241,9462,14119,14119,
9241,9242,14119,14119,
9241,9213,14119,14119,
9241,9013,14119,14119,
9241,9261,14119,14119,
9241,9543,14119,14119,
9241,9061,14119,14119,
9241,9141,14119,14119,
9241,9143,14119,14119,
9241,9071,14119,14119,
9241,9142,14119,14119,
9241,9151,14119,14119,
9241,9153,14119,14119,
9241,9243,14119,14119,
9241,9271,14119,14119,
9241,9203,14119,14119,
9241,9371,14119,14119,
9241,9461,14119,14119,
9241,9463,14119,14119,
9241,9541,14119,14119,
9241,9011,14119,14119,
9241,9202,14119,14119,
9553,9221,14119,14119,
9553,9222,14119,14119,
9553,9281,14119,14119,
9553,9392,14119,14119,
9553,9031,14119,14119,
9553,9152,14119,14119,
9553,9373,14119,14119,
9553,9411,14119,14119,
9553,9041,14119,14119,
9553,9551,14119,14119,
9553,9552,14119,14119,
9553,9193,14119,14119,
9553,9133,14119,14119,
9553,9223,14119,14119,
9553,9523,14119,14119,
9553,9034,14119,14119,
9553,9161,14119,14119,
9553,9382,14119,14119,
9553,9383,14119,14119,
9553,9521,14119,14119,
9553,9033,14119,14119,
9553,9063,14119,14119,
9553,9042,14119,14119,
9553,9412,14119,14119,
9121,9261,14119,14119,
9121,9322,14119,14119,
9121,9501,14119,14119,
9121,9021,14119,14119,
9121,9171,14119,14119,
9121,9022,14119,14119,
9121,9123,14119,14119,
9121,9272,14119,14119,
9121,9331,14119,14119,
9121,9372,14119,14119,
9121,9011,14119,14119,
9121,9242,14119,14119,
9121,9103,14119,14119,
9121,9271,14119,14119,
9121,9443,14119,14119,
9121,9062,14119,14119,
9121,9522,14119,14119,
9121,9571,14119,14119,
9121,9122,14119,14119,
9121,9142,14119,14119,
9121,9213,14119,14119,
9121,9273,14119,14119,
9121,9542,14119,14119,
9121,9061,14119,14119,
9121,9262,14119,14119,
9121,9012,14119,14119,
9121,9013,14119,14119,
9121,9263,14119,14119,
9121,9323,14119,14119,
9121,9023,14119,14119,
9121,9291,14119,14119,
9122,9272,14119,14119,
9122,9502,14119,14119,
9122,9171,14119,14119,
9122,9292,14119,14119,
9122,9333,14119,14119,
9122,9503,14119,14119,
9122,9062,14119,14119,
9122,9331,14119,14119,
9122,9573,14119,14119,
9122,9501,14119,14119,
9122,9533,14119,14119,
9122,9123,14119,14119,
9122,9251,14119,14119,
9122,9571,14119,14119,
9122,9262,14119,14119,
9122,10113,14119,14103,
9122,9172,14119,14119,
9122,9323,14119,14119,
9122,9332,14119,14119,
9122,9022,14119,14119,
9122,9023,14119,14119,
9122,9253,14119,14119,
9122,9263,14119,14119,
9122,9021,14119,14119,
9122,9441,14119,14119,
9122,9572,14119,14119,
9122,10111,14119,14103,
9122,9121,14119,14119,
9133,9033,14119,14119,
9133,9243,14119,14119,
9133,9521,14119,14119,
9133,9153,14119,14119,
9133,9193,14119,14119,
9133,9412,14119,14119,
9133,9061,14119,14119,
9133,9152,14119,14119,
9133,9523,14119,14119,
9133,9553,14119,14119,
9133,9222,14119,14119,
9133,9522,14119,14119,
9133,9073,14119,14119,
9133,9382,14119,14119,
9133,9411,14119,14119,
9133,9042,14119,14119,
9133,9192,14119,14119,
9133,9551,14119,14119,
9133,9031,14119,14119,
9133,9034,14119,14119,
9133,9131,14119,14119,
9133,9371,14119,14119,
9133,9063,14119,14119,
9133,9132,14119,14119,
9133,9552,14119,14119,
9133,9032,14119,14119,
9133,9111,14119,14119,
9133,9221,14119,14119,
9133,9373,14119,14119,
9034,9523,14119,14119,
9034,9032,14119,14119,
9034,9042,14119,14119,
9034,9221,14119,14119,
9034,9412,14119,14119,
9034,9111,14119,14119,
9034,9193,14119,14119,
9034,9222,14119,14119,
9034,9383,14119,14119,
9034,9041,14119,14119,
9034,9223,14119,14119,
9034,9382,14119,14119,
9034,9411,14119,14119,
9034,9381,14119,14119,
9034,9413,14119,14119,
9034,9031,14119,14119,
9034,9033,14119,14119,
9034,9063,14119,14119,
9034,9392,14119,14119,
9034,9551,14119,14119,
9034,9553,14119,14119,
9034,9043,14119,14119,
9034,9371,14119,14119,
9034,9552,14119,14119,
9034,9131,14119,14119,
9034,9133,14119,14119,
9034,9281,14119,14119,
9034,9521,14119,14119,
9463,9312,14119,14119,
9463,9061,14119,14119,
9463,9013,14119,14119,
9463,9073,14119,14119,
9463,9131,14119,14119,
9463,9132,14119,14119,
9463,9153,14119,14119,
9463,9461,14119,14119,
9463,9011,14119,14119,
9463,9072,14119,14119,
9463,9151,14119,14119,
9463,9192,14119,14119,
9463,9371,14119,14119,
9463,9143,14119,14119,
9463,9152,14119,14119,
9463,9243,14119,14119,
9463,9552,14119,14119,
9463,9241,14119,14119,
9463,9543,14119,14119,
9463,9071,14119,14119,
9463,9521,14119,14119,
9463,9551,14119,14119,
9463,9031,14119,14119,
9463,9462,14119,14119,
9032,9031,14119,14119,
9032,9281,14119,14119,
9032,9292,14119,14119,
9032,9552,14119,14119,
9032,9062,14119,14119,
9032,9123,14119,14119,
9032,9523,14119,14119,
9032,9113,14119,14119,
9032,9222,14119,14119,
9032,9401,14119,14119,
9032,9112,14119,14119,
9032,9034,14119,14119,
9032,9063,14119,14119,
9032,9061,14119,14119,
9032,9111,14119,14119,
9032,9152,14119,14119,
9032,9282,14119,14119,
9032,9522,14119,14119,
9032,9133,14119,14119,
9032,9273,14119,14119,
9032,9373,14119,14119,
9032,9033,14119,14119,
9032,9162,14119,14119,
9032,9291,14119,14119,
9032,9521,14119,14119,
9032,9161,14119,14119,
9032,9243,14119,14119,
9032,9293,14119,14119,
9032,9412,14119,14119,
9032,9171,14119,14119,
9031,9061,14119,14119,
9031,9373,14119,14119,
9031,9521,14119,14119,
9031,9073,14119,14119,
9031,9153,14119,14119,
9031,9133,14119,14119,
9031,9192,14119,14119,
9031,9523,14119,14119,
9031,9553,14119,14119,
9031,9033,14119,14119,
9031,9034,14119,14119,
