本小区ID,邻小区ID,本小区LAC,邻小区LAC,
9031,9273,14119,14119,
9031,9072,14119,14119,
9031,9382,14119,14119,
9031,9063,14119,14119,
9031,9132,14119,14119,
9031,9243,14119,14119,
9031,9412,14119,14119,
9031,9222,14119,14119,
9031,9032,14119,14119,
9031,9161,14119,14119,
9031,9371,14119,14119,
9031,9463,14119,14119,
9031,9111,14119,14119,
9031,9152,14119,14119,
9031,9522,14119,14119,
9031,9552,14119,14119,
9061,9192,14119,14119,
9061,9133,14119,14119,
9061,9153,14119,14119,
9061,9031,14119,14119,
9061,9062,14119,14119,
9061,9121,14119,14119,
9061,9241,14119,14119,
9061,9552,14119,14119,
9061,9032,14119,14119,
9061,9132,14119,14119,
9061,9271,14119,14119,
9061,9372,14119,14119,
9061,9013,14119,14119,
9061,9072,14119,14119,
9061,9151,14119,14119,
9061,9273,14119,14119,
9061,9463,14119,14119,
9061,9291,14119,14119,
9061,9371,14119,14119,
9061,9111,14119,14119,
9061,9373,14119,14119,
9061,9522,14119,14119,
9061,9073,14119,14119,
9061,9152,14119,14119,
9061,9063,14119,14119,
9061,9131,14119,14119,
9061,9242,14119,14119,
9061,9243,14119,14119,
9061,9521,14119,14119,
9111,9123,14119,14119,
9111,9152,14119,14119,
9111,9161,14119,14119,
9111,9412,14119,14119,
9111,9133,14119,14119,
9111,9243,14119,14119,
9111,9371,14119,14119,
9111,9373,14119,14119,
9111,9171,14119,14119,
9111,9273,14119,14119,
9111,9522,14119,14119,
9111,9032,14119,14119,
9111,9331,14119,14119,
9111,9552,14119,14119,
9111,9031,14119,14119,
9111,9034,14119,14119,
9111,9113,14119,14119,
9111,9132,14119,14119,
9111,9372,14119,14119,
9111,9523,14119,14119,
9111,9061,14119,14119,
9111,9062,14119,14119,
9111,9112,14119,14119,
9111,9192,14119,14119,
9111,9291,14119,14119,
9111,9521,14119,14119,
9111,9033,14119,14119,
9111,9063,14119,14119,
9111,9293,14119,14119,
9111,9503,14119,14119,
9112,9161,14119,14119,
9112,9111,14119,14119,
9112,9162,14119,14119,
9112,9402,14119,14119,
9112,9503,14119,14119,
9112,9333,14119,14119,
9112,9401,14119,14119,
9112,9063,14119,14119,
9112,9171,14119,14119,
9112,9173,14119,14119,
9112,9573,14119,14119,
9112,9331,14119,14119,
9112,9563,14119,14119,
9112,9123,14119,14119,
9112,9291,14119,14119,
9112,9292,14119,14119,
9112,9522,14119,14119,
9112,9293,14119,14119,
9112,9032,14119,14119,
9112,9273,14119,14119,
9112,9501,14119,14119,
9112,9561,14119,14119,
9112,9272,14119,14119,
9112,9062,14119,14119,
9112,9113,14119,14119,
9112,9282,14119,14119,
9243,9133,14119,14119,
9243,9241,14119,14119,
9243,9063,14119,14119,
9243,9073,14119,14119,
9243,9291,14119,14119,
9243,9371,14119,14119,
9243,9013,14119,14119,
9243,9271,14119,14119,
9243,9032,14119,14119,
9243,9062,14119,14119,
9243,9373,14119,14119,
9243,9072,14119,14119,
9243,9151,14119,14119,
9243,9522,14119,14119,
9243,9552,14119,14119,
9243,9061,14119,14119,
9243,9111,14119,14119,
9243,9242,14119,14119,
9243,9143,14119,14119,
9243,9152,14119,14119,
9243,9372,14119,14119,
9243,9031,14119,14119,
9243,9153,14119,14119,
9243,9273,14119,14119,
9243,9463,14119,14119,
9243,9132,14119,14119,
9243,9263,14119,14119,
9243,9521,14119,14119,
9023,9251,14119,14119,
9023,9322,14119,14119,
9023,9502,14119,14119,
9023,9103,14119,14119,
9023,9273,14119,14119,
9023,9171,14119,14119,
9023,9573,14119,14119,
9023,9022,14119,14119,
9023,9122,14119,14119,
9023,9123,14119,14119,
9023,9571,14119,14119,
9023,9021,14119,14119,
9023,9262,14119,14119,
9023,9331,14119,14119,
9023,9253,14119,14119,
9023,9263,14119,14119,
9023,9272,14119,14119,
9023,9062,14119,14119,
9023,9291,14119,14119,
9023,9501,14119,14119,
9023,9443,14119,14119,
9023,9012,14119,14119,
9023,9292,14119,14119,
9023,9372,14119,14119,
9023,9503,14119,14119,
9023,9323,14119,14119,
9023,9121,14119,14119,
9023,9242,14119,14119,
9023,9271,14119,14119,
9143,9013,14119,14119,
9143,9153,14119,14119,
9143,9152,14119,14119,
9143,9461,14119,14119,
9143,9073,14119,14119,
9143,9131,14119,14119,
9143,9263,14119,14119,
9143,9072,14119,14119,
9143,9132,14119,14119,
9143,9261,14119,14119,
9143,9271,14119,14119,
9143,9371,14119,14119,
9143,9462,14119,14119,
9143,9463,14119,14119,
9143,9141,14119,14119,
9143,9213,14119,14119,
9143,9241,14119,14119,
9143,9543,14119,14119,
9143,9011,14119,14119,
9143,9142,14119,14119,
9143,9151,14119,14119,
9143,9242,14119,14119,
9143,9243,14119,14119,
9142,9121,14119,14119,
9142,9213,14119,14119,
9142,9013,14119,14119,
9142,9053,14119,14119,
9142,9321,14119,14119,
9142,9443,14119,14119,
9142,9542,14119,14119,
9142,9072,14119,14119,
9142,9263,14119,14119,
9142,9011,14119,14119,
9142,9012,14119,14119,
9142,9103,14119,14119,
9142,9211,14119,14119,
9142,9212,14119,14119,
9142,9323,14119,14119,
9142,9261,14119,14119,
9142,9052,14119,14119,
9142,9143,14119,14119,
9142,9141,14119,14119,
9142,9151,14119,14119,
9142,9271,14119,14119,
9142,9462,14119,14119,
9142,9543,14119,14119,
9142,9241,14119,14119,
9142,9021,14119,14119,
9142,9242,14119,14119,
9142,9262,14119,14119,
9551,9131,14119,14119,
9551,9392,14119,14119,
9551,9552,14119,14119,
9551,9133,14119,14119,
9551,9232,14119,14119,
9551,9521,14119,14119,
9551,9153,14119,14119,
9551,9034,14119,14119,
9551,9191,14119,14119,
9551,9312,14119,14119,
9551,9381,14119,14119,
9551,9073,14119,14119,
9551,9313,14119,14119,
9551,9371,14119,14119,
9551,9411,14119,14119,
9551,9074,14119,14119,
9551,9382,14119,14119,
9551,9222,14119,14119,
9551,9463,14119,14119,
9551,9193,14119,14119,
9551,9221,14119,14119,
9551,9553,14119,14119,
9551,9192,14119,14119,
9551,9223,14119,14119,
9552,9291,14119,14119,
9552,9523,14119,14119,
9552,9062,14119,14119,
9552,9553,14119,14119,
9552,9042,14119,14119,
9552,9153,14119,14119,
9552,9131,14119,14119,
9552,9463,14119,14119,
9552,9072,14119,14119,
9552,9111,14119,14119,
9552,9132,14119,14119,
9552,9243,14119,14119,
9552,9522,14119,14119,
9552,9073,14119,14119,
9552,9373,14119,14119,
9552,9551,14119,14119,
9552,9063,14119,14119,
9552,9152,14119,14119,
9552,9382,14119,14119,
9552,9032,14119,14119,
9552,9192,14119,14119,
9552,9222,14119,14119,
9552,9371,14119,14119,
9552,9412,14119,14119,
9552,9521,14119,14119,
9552,9031,14119,14119,
9552,9061,14119,14119,
9552,9034,14119,14119,
9552,9133,14119,14119,
9071,9453,14119,14119,
9071,9463,14119,14119,
9071,9541,14119,14119,
9071,9053,14119,14119,
9071,9203,14119,14119,
9071,9362,14119,14119,
9071,9072,14119,14119,
9071,9543,14119,14119,
9071,9153,14119,14119,
9071,9343,14119,14119,
9071,9452,14119,14119,
9071,9461,14119,14119,
9071,9051,14119,14119,
9071,9241,14119,14119,
9071,9074,14119,14119,
9071,9141,14119,14119,
9071,9311,14119,14119,
9071,9180,14119,14119,
9071,9312,14119,14119,
9071,9451,14119,14119,
9071,9151,14119,14119,
9071,9191,14119,14119,
9071,9202,14119,14119,
9071,9011,14119,14119,
9071,9131,14119,14119,
9071,9188,14119,14119,
9071,9201,14119,14119,
9071,9073,14119,14119,
9072,9053,14119,14119,
9072,9142,14119,14119,
9072,9152,14119,14119,
9072,9141,14119,14119,
9072,9153,14119,14119,
9072,9312,14119,14119,
9072,9011,14119,14119,
9072,9071,14119,14119,
9072,9073,14119,14119,
9072,9242,14119,14119,
9072,9543,14119,14119,
9072,9151,14119,14119,
9072,9202,14119,14119,
9072,9552,14119,14119,
9072,9061,14119,14119,
9072,9371,14119,14119,
9072,9131,14119,14119,
9072,9132,14119,14119,
9072,9074,14119,14119,
9072,9243,14119,14119,
9072,9463,14119,14119,
9072,9521,14119,14119,
9072,9462,14119,14119,
9072,9031,14119,14119,
9072,9192,14119,14119,
9072,9203,14119,14119,
9072,9241,14119,14119,
9072,9461,14119,14119,
9072,9143,14119,14119,
9261,9021,14119,14119,
9261,9271,14119,14119,
9261,9343,14119,14119,
9261,9462,14119,14119,
9261,9501,14119,14119,
9261,9542,14119,14119,
9261,9052,14119,14119,
9261,9101,14119,14119,
9261,9262,14119,14119,
9261,9241,14119,14119,
9261,9541,14119,14119,
9261,9211,14119,14119,
9261,9321,14119,14119,
9261,9443,14119,14119,
9261,9012,14119,14119,
9261,9053,14119,14119,
9261,9142,14119,14119,
9261,9202,14119,14119,
9261,9323,14119,14119,
9261,9011,14119,14119,
9261,9051,14119,14119,
9261,9242,14119,14119,
9261,9103,14119,14119,
9261,9143,14119,14119,
9261,9543,14119,14119,
9261,9121,14119,14119,
9261,9141,14119,14119,
9261,9212,14119,14119,
9261,9213,14119,14119,
9261,9263,14119,14119,
9262,9103,14119,14119,
9262,9322,14119,14119,
9262,9372,14119,14119,
9262,9571,14119,14119,
9262,9212,14119,14119,
9262,9263,14119,14119,
9262,9533,14119,14119,
9262,9012,14119,14119,
9262,9021,14119,14119,
9262,9271,14119,14119,
9262,9501,14119,14119,
9262,9542,14119,14119,
9262,9272,14119,14119,
9262,9023,14119,14119,
9262,9122,14119,14119,
9262,9323,14119,14119,
9262,9102,14119,14119,
9262,9292,14119,14119,
9262,9331,14119,14119,
9262,9142,14119,14119,
9262,9443,14119,14119,
9262,9441,14119,14119,
9262,9022,14119,14119,
9262,9251,14119,14119,
9262,9572,14119,14119,
9262,9121,14119,14119,
9262,9213,14119,14119,
9262,9502,14119,14119,
9262,9261,14119,14119,
9262,9573,14119,14119,
9151,9202,14119,14119,
9151,9371,14119,14119,
9151,9013,14119,14119,
9151,9053,14119,14119,
9151,9152,14119,14119,
9151,9461,14119,14119,
9151,9011,14119,14119,
9151,9061,14119,14119,
9151,9142,14119,14119,
9151,9241,14119,14119,
9151,9463,14119,14119,
9151,9071,14119,14119,
9151,9073,14119,14119,
9151,9074,14119,14119,
9151,9141,14119,14119,
9151,9072,14119,14119,
9151,9132,14119,14119,
9151,9213,14119,14119,
9151,9242,14119,14119,
9151,9312,14119,14119,
9151,9192,14119,14119,
9151,9271,14119,14119,
9151,9143,14119,14119,
9151,9153,14119,14119,
9151,9243,14119,14119,
9151,9462,14119,14119,
9151,9543,14119,14119,
9292,9112,14119,14119,
9292,9123,14119,14119,
9292,9171,14119,14119,
9292,9501,14119,14119,
9292,9023,14119,14119,
9292,9503,14119,14119,
9292,9563,14119,14119,
9292,9122,14119,14119,
9292,9172,14119,14119,
9292,9272,14119,14119,
9292,9522,14119,14119,
9292,9331,14119,14119,
9292,10013,14119,14103,
9292,9162,14119,14119,
9292,9402,14119,14119,
9292,9502,14119,14119,
9292,9173,14119,14119,
9292,9253,14119,14119,
9292,9062,14119,14119,
9292,9333,14119,14119,
9292,9372,14119,14119,
9292,9262,14119,14119,
9292,9291,14119,14119,
9292,9332,14119,14119,
9292,9561,14119,14119,
9292,9273,14119,14119,
9292,9573,14119,14119,
9292,9293,14119,14119,
9292,9401,14119,14119,
9291,9162,14119,14119,
9291,9272,14119,14119,
9291,9372,14119,14119,
9291,9523,14119,14119,
9291,9152,14119,14119,
9291,9501,14119,14119,
9291,9013,14119,14119,
9291,9292,14119,14119,
9291,9522,14119,14119,
9291,9552,14119,14119,
9291,9273,14119,14119,
9291,9521,14119,14119,
9291,9061,14119,14119,
9291,9111,14119,14119,
9291,9331,14119,14119,
9291,9023,14119,14119,
9291,9032,14119,14119,
9291,9063,14119,14119,
9291,9171,14119,14119,
9291,9062,14119,14119,
9291,9123,14119,14119,
9291,9243,14119,14119,
9291,9293,14119,14119,
9291,9161,14119,14119,
9291,9113,14119,14119,
9291,9371,14119,14119,
9291,9503,14119,14119,
9291,9112,14119,14119,
9291,9121,14119,14119,
9291,9242,14119,14119,
9372,9263,14119,14119,
9372,9242,14119,14119,
9372,9123,14119,14119,
9372,9023,14119,14119,
9372,9061,14119,14119,
9372,9262,14119,14119,
9372,9272,14119,14119,
9372,9273,14119,14119,
9372,9012,14119,14119,
9372,9111,14119,14119,
9372,9121,14119,14119,
9372,9171,14119,14119,
9372,9501,14119,14119,
9372,9522,14119,14119,
9372,9271,14119,14119,
9372,9291,14119,14119,
9372,9062,14119,14119,
9372,9243,14119,14119,
9372,9013,14119,14119,
9372,9152,14119,14119,
9372,9292,14119,14119,
9372,9371,14119,14119,
9372,9373,14119,14119,
9371,9072,14119,14119,
9371,9073,14119,14119,
9371,9013,14119,14119,
9371,9263,14119,14119,
9371,9273,14119,14119,
9371,9551,14119,14119,
9371,9463,14119,14119,
9371,9192,14119,14119,
9371,9521,14119,14119,
9371,9111,14119,14119,
9371,9133,14119,14119,
9371,9152,14119,14119,
9371,9372,14119,14119,
9371,9552,14119,14119,
9371,9143,14119,14119,
9371,9153,14119,14119,
9371,9034,14119,14119,
9371,9131,14119,14119,
9371,9132,14119,14119,
9371,9031,14119,14119,
9371,9151,14119,14119,
9371,9271,14119,14119,
9371,9373,14119,14119,
9371,9061,14119,14119,
9371,9011,14119,14119,
9371,9241,14119,14119,
9371,9242,14119,14119,
9371,9243,14119,14119,
9371,9291,14119,14119,
9371,9462,14119,14119,
9373,9061,14119,14119,
9373,9073,14119,14119,
9373,9521,14119,14119,
9373,9552,14119,14119,
9373,9031,14119,14119,
9373,9062,14119,14119,
9373,9372,14119,14119,
9373,9063,14119,14119,
9373,9133,14119,14119,
9373,9192,14119,14119,
9373,9272,14119,14119,
9373,9242,14119,14119,
9373,9013,14119,14119,
9373,9243,14119,14119,
9373,9522,14119,14119,
9373,9111,14119,14119,
9373,9032,14119,14119,
9373,9553,14119,14119,
9373,9273,14119,14119,
9373,9132,14119,14119,
9373,9152,14119,14119,
9373,9371,14119,14119,
9373,9523,14119,14119,
9013,9011,14119,14119,
9013,9371,14119,14119,
9013,9152,14119,14119,
9013,9142,14119,14119,
9013,9271,14119,14119,
9013,9153,14119,14119,
9013,9062,14119,14119,
9013,9241,14119,14119,
9013,9242,14119,14119,
9013,9291,14119,14119,
9013,9061,14119,14119,
9013,9273,14119,14119,
9013,9373,14119,14119,
9013,9063,14119,14119,
9013,9132,14119,14119,
9013,9143,14119,14119,
9013,9151,14119,14119,
9013,9123,14119,14119,
9013,9372,14119,14119,
9013,9462,14119,14119,
9013,9522,14119,14119,
9013,9012,14119,14119,
9013,9121,14119,14119,
9013,9463,14119,14119,
9013,9243,14119,14119,
9013,9263,14119,14119,
9192,9131,14119,14119,
9192,9461,14119,14119,
9192,9222,14119,14119,
9192,9362,14119,14119,
9192,9061,14119,14119,
9192,9073,14119,14119,
9192,9074,14119,14119,
9192,9203,14119,14119,
9192,9551,14119,14119,
9192,9132,14119,14119,
9192,9193,14119,14119,
9192,9133,14119,14119,
9192,9371,14119,14119,
9192,9373,14119,14119,
9192,9153,14119,14119,
9192,9191,14119,14119,
9192,9072,14119,14119,
9192,9151,14119,14119,
9192,9463,14119,14119,
9192,9521,14119,14119,
9192,9031,14119,14119,
9192,9152,14119,14119,
9192,9221,14119,14119,
9192,9312,14119,14119,
9192,9382,14119,14119,
9192,9111,14119,14119,
9192,9241,14119,14119,
9192,9552,14119,14119,
9461,9071,14119,14119,
9461,9180,14119,14119,
9461,9463,14119,14119,
9461,9074,14119,14119,
9461,9141,14119,14119,
9461,9151,14119,14119,
9461,9541,14119,14119,
9461,9053,14119,14119,
9461,9192,14119,14119,
9461,9203,14119,14119,
9461,9241,14119,14119,
9461,9143,14119,14119,
9461,9188,14119,14119,
9461,9191,14119,14119,
9461,9462,14119,14119,
9461,9201,14119,14119,
9461,9072,14119,14119,
9461,9312,14119,14119,
9461,9343,14119,14119,
9461,9452,14119,14119,
9461,9131,14119,14119,
9461,9202,14119,14119,
9461,9362,14119,14119,
9461,9453,14119,14119,
9461,9543,14119,14119,
9461,9011,14119,14119,
9461,9051,14119,14119,
9461,9073,14119,14119,
9461,9153,14119,14119,
9131,9312,14119,14119,
9131,9381,14119,14119,
9131,9552,14119,14119,
9131,9132,14119,14119,
9131,9221,14119,14119,
9131,9382,14119,14119,
9131,9074,14119,14119,
9131,9143,14119,14119,
9131,9191,14119,14119,
9131,9311,14119,14119,
9131,9073,14119,14119,
9131,9521,14119,14119,
9131,9034,14119,14119,
9131,9222,14119,14119,
9131,9371,14119,14119,
9131,9192,14119,14119,
9131,9463,14119,14119,
9131,9072,14119,14119,
9131,9133,14119,14119,
9131,9203,14119,14119,
9131,9551,14119,14119,
9131,9061,14119,14119,
9131,9071,14119,14119,
9131,9153,14119,14119,
9131,9193,14119,14119,
9131,9461,14119,14119,
9131,9232,14119,14119,
9131,9313,14119,14119,
9131,9362,14119,14119,
9132,9192,14119,14119,
9132,9522,14119,14119,
9132,9061,14119,14119,
9132,9111,14119,14119,
9132,9031,14119,14119,
9132,9063,14119,14119,
9132,9131,14119,14119,
9132,9143,14119,14119,
9132,9552,14119,14119,
9132,9153,14119,14119,
9132,9462,14119,14119,
9132,9013,14119,14119,
9132,9241,14119,14119,
9132,9072,14119,14119,
9132,9463,14119,14119,
9132,9073,14119,14119,
9132,9243,14119,14119,
9132,9371,14119,14119,
9132,9373,14119,14119,
9132,9133,14119,14119,
9132,9151,14119,14119,
9132,9152,14119,14119,
9132,9521,14119,14119,
9263,9262,14119,14119,
9263,9273,14119,14119,
9263,9143,14119,14119,
9263,9542,14119,14119,
9263,9571,14119,14119,
9263,9062,14119,14119,
9263,9121,14119,14119,
9263,9123,14119,14119,
9263,9243,14119,14119,
9263,9372,14119,14119,
9263,9023,14119,14119,
9263,9213,14119,14119,
9263,9271,14119,14119,
9263,9331,14119,14119,
9263,9503,14119,14119,
9263,9543,14119,14119,
9263,9142,14119,14119,
9263,9272,14119,14119,
9263,9012,14119,14119,
9263,9261,14119,14119,
9263,9462,14119,14119,
9263,9011,14119,14119,
9263,9103,14119,14119,
9263,9122,14119,14119,
9263,9323,14119,14119,
9263,9371,14119,14119,
9263,9013,14119,14119,
9263,9242,14119,14119,
9263,9501,14119,14119,
9074,9053,14119,14119,
9074,9151,14119,14119,
9074,9071,14119,14119,
9074,9131,14119,14119,
9074,9203,14119,14119,
9074,9451,14119,14119,
9074,9192,14119,14119,
9074,9221,14119,14119,
9074,9072,14119,14119,
9074,9312,14119,14119,
9074,9362,14119,14119,
9074,9051,14119,14119,
9074,9153,14119,14119,
9074,9453,14119,14119,
9074,9543,14119,14119,
9074,9381,14119,14119,
9074,9452,14119,14119,
9074,9313,14119,14119,
9074,9541,14119,14119,
9074,9191,14119,14119,
9074,9551,14119,14119,
9074,9201,14119,14119,
9074,9232,14119,14119,
9074,9461,14119,14119,
9074,9073,14119,14119,
9074,9311,14119,14119,
9521,9032,14119,14119,
9521,9034,14119,14119,
9521,9061,14119,14119,
9521,9551,14119,14119,
9521,9031,14119,14119,
9521,9161,14119,14119,
9521,9243,14119,14119,
9521,9371,14119,14119,
9521,9063,14119,14119,
9521,9111,14119,14119,
9521,9072,14119,14119,
9521,9131,14119,14119,
9521,9463,14119,14119,
9521,9133,14119,14119,
9521,9152,14119,14119,
9521,9132,14119,14119,
9521,9522,14119,14119,
9521,9523,14119,14119,
9521,9291,14119,14119,
9521,9552,14119,14119,
9521,9073,14119,14119,
9521,9153,14119,14119,
9521,9553,14119,14119,
9521,9033,14119,14119,
9521,9192,14119,14119,
9521,9222,14119,14119,
9521,9373,14119,14119,
9522,9161,14119,14119,
9522,9171,14119,14119,
9522,9372,14119,14119,
9522,9112,14119,14119,
9522,9061,14119,14119,
9522,9123,14119,14119,
9522,9291,14119,14119,
9522,9552,14119,14119,
9522,9293,14119,14119,
9522,9031,14119,14119,
9522,9111,14119,14119,
9522,9162,14119,14119,
9522,9132,14119,14119,
9522,9273,14119,14119,
9522,9373,14119,14119,
9522,9113,14119,14119,
9522,9133,14119,14119,
9522,9292,14119,14119,
9522,9032,14119,14119,
9522,9152,14119,14119,
9522,9503,14119,14119,
9522,9521,14119,14119,
9522,9013,14119,14119,
9522,9062,14119,14119,
9522,9121,14119,14119,
9522,9243,14119,14119,
9522,9063,14119,14119,
9522,9523,14119,14119,
9162,10060,14119,14103,
9162,9291,14119,14119,
9162,9123,14119,14119,
9162,9163,14119,14119,
9162,9333,14119,14119,
9162,9332,14119,14119,
9162,9562,14119,14119,
9162,9561,14119,14119,
9162,10013,14119,14103,
9162,9161,14119,14119,
9162,9171,14119,14119,
9162,9112,14119,14119,
9162,9172,14119,14119,
9162,9401,14119,14119,
9162,10113,14119,14103,
9162,9402,14119,14119,
9162,9282,14119,14119,
9162,9522,14119,14119,
9162,9563,14119,14119,
9162,9292,14119,14119,
9162,9293,14119,14119,
9162,9032,14119,14119,
9162,9113,14119,14119,
9162,9173,14119,14119,
9162,9503,14119,14119,
9161,9291,14119,14119,
9161,9521,14119,14119,
9161,9523,14119,14119,
9161,9034,14119,14119,
9161,9112,14119,14119,
9161,9031,14119,14119,
9161,9033,14119,14119,
9161,9282,14119,14119,
9161,9522,14119,14119,
9161,9063,14119,14119,
9161,9111,14119,14119,
9161,9162,14119,14119,
9161,9163,14119,14119,
9161,9032,14119,14119,
9161,9412,14119,14119,
9161,9503,14119,14119,
9161,9553,14119,14119,
9161,9222,14119,14119,
9161,9293,14119,14119,
9161,9113,14119,14119,
9161,9123,14119,14119,
9161,9171,14119,14119,
9161,9173,14119,14119,
9161,9281,14119,14119,
9161,9563,14119,14119,
9161,9401,14119,14119,
9212,9142,14119,14119,
9212,9443,14119,14119,
