本小区ID,邻小区ID,本小区LAC,邻小区LAC,
9212,9342,14119,14119,
9212,9441,14119,14119,
9212,9542,14119,14119,
9212,9261,14119,14119,
9212,9021,14119,14119,
9212,9052,14119,14119,
9212,9102,14119,14119,
9212,9262,14119,14119,
9212,9012,14119,14119,
9212,9211,14119,14119,
9212,9323,14119,14119,
9212,9501,14119,14119,
9212,9533,14119,14119,
9212,9101,14119,14119,
9212,9531,14119,14119,
9212,9213,14119,14119,
9212,9322,14119,14119,
9212,9093,14119,14119,
9212,9103,14119,14119,
9212,9321,14119,14119,
9211,9202,14119,14119,
9211,9452,14119,14119,
9211,9101,14119,14119,
9211,9213,14119,14119,
9211,9093,14119,14119,
9211,9443,14119,14119,
9211,9542,14119,14119,
9211,9103,14119,14119,
9211,9212,14119,14119,
9211,10300,14119,14103,
9211,9021,14119,14119,
9211,9323,14119,14119,
9211,9011,14119,14119,
9211,9053,14119,14119,
9211,9142,14119,14119,
9211,9321,14119,14119,
9211,9341,14119,14119,
9211,9543,14119,14119,
9211,9141,14119,14119,
9211,9531,14119,14119,
9211,9541,14119,14119,
9211,9052,14119,14119,
9211,9342,14119,14119,
9211,9343,14119,14119,
9211,9051,14119,14119,
9211,9091,14119,14119,
9211,9261,14119,14119,
9052,10300,14119,14103,
9052,9053,14119,14119,
9052,9103,14119,14119,
9052,9443,14119,14119,
9052,9091,14119,14119,
9052,9101,14119,14119,
9052,9322,14119,14119,
9052,9342,14119,14119,
9052,9541,14119,14119,
9052,9202,14119,14119,
9052,9211,14119,14119,
9052,9542,14119,14119,
9052,9213,14119,14119,
9052,9343,14119,14119,
9052,9102,14119,14119,
9052,9261,14119,14119,
9052,9321,14119,14119,
9052,9142,14119,14119,
9052,9051,14119,14119,
9052,9531,14119,14119,
9052,9093,14119,14119,
9052,9212,14119,14119,
9051,10300,14119,14103,
9051,9093,14119,14119,
9051,9188,14119,14119,
9051,9011,14119,14119,
9051,9071,14119,14119,
9051,9201,14119,14119,
9051,9342,14119,14119,
9051,9211,14119,14119,
9051,9452,14119,14119,
9051,9451,14119,14119,
9051,9053,14119,14119,
9051,9091,14119,14119,
9051,9180,14119,14119,
9051,9261,14119,14119,
9051,9321,14119,14119,
9051,9341,14119,14119,
9051,9531,14119,14119,
9051,9052,14119,14119,
9051,9141,14119,14119,
9051,9203,14119,14119,
9051,9343,14119,14119,
9051,9461,14119,14119,
9051,9202,14119,14119,
9051,9312,14119,14119,
9051,9362,14119,14119,
9051,9074,14119,14119,
9051,9101,14119,14119,
9051,9422,14119,14119,
9051,9541,14119,14119,
9041,9233,14119,14119,
9041,9231,14119,14119,
9041,9361,14119,14119,
9041,9383,14119,14119,
9041,9313,14119,14119,
9041,9363,14119,14119,
9041,10120,14119,14103,
9041,9232,14119,14119,
9041,9413,14119,14119,
9041,9553,14119,14119,
9041,9300,14119,14119,
9041,9381,14119,14119,
9041,9034,14119,14119,
9041,9043,14119,14119,
9041,9391,14119,14119,
9041,9392,14119,14119,
9041,9223,14119,14119,
9041,9042,14119,14119,
9041,9221,14119,14119,
9041,9281,14119,14119,
9041,9382,14119,14119,
9041,9393,14119,14119,
9041,9080,14119,14119,
9041,9193,14119,14119,
9041,9411,14119,14119,
9332,10293,14119,14103,
9332,9502,14119,14119,
9332,9292,14119,14119,
9332,9561,14119,14119,
9332,10111,14119,14103,
9332,10283,14119,14103,
9332,9252,14119,14119,
9332,10281,14119,14103,
9332,9171,14119,14119,
9332,9573,14119,14119,
9332,10090,14119,14103,
9332,9562,14119,14119,
9332,10250,14119,14103,
9332,9022,14119,14119,
9332,9572,14119,14119,
9332,10113,14119,14103,
9332,9253,14119,14119,
9332,10013,14119,14103,
9332,10112,14119,14103,
9332,10292,14119,14103,
9332,10060,14119,14103,
9332,10258,14119,14103,
9332,9122,14119,14119,
9332,9172,14119,14119,
9332,9402,14119,14119,
9332,10011,14119,14103,
9332,10282,14119,14103,
9332,9162,14119,14119,
9332,9331,14119,14119,
9332,9333,14119,14119,
9331,9022,14119,14119,
9331,9023,14119,14119,
9331,9272,14119,14119,
9331,9291,14119,14119,
9331,9333,14119,14119,
9331,9503,14119,14119,
9331,10111,14119,14103,
9331,9062,14119,14119,
9331,9112,14119,14119,
9331,9263,14119,14119,
9331,9561,14119,14119,
9331,9573,14119,14119,
9331,10113,14119,14103,
9331,9121,14119,14119,
9331,9323,14119,14119,
9331,9103,14119,14119,
9331,9171,14119,14119,
9331,9262,14119,14119,
9331,9111,14119,14119,
9331,9122,14119,14119,
9331,9292,14119,14119,
9331,10281,14119,14103,
9331,9571,14119,14119,
9331,9253,14119,14119,
9331,9502,14119,14119,
9331,9172,14119,14119,
9331,9501,14119,14119,
9331,9123,14119,14119,
9331,9251,14119,14119,
9331,9332,14119,14119,
9333,9172,14119,14119,
9333,9562,14119,14119,
9333,9163,14119,14119,
9333,9503,14119,14119,
9333,10113,14119,14103,
9333,9162,14119,14119,
9333,9171,14119,14119,
9333,9292,14119,14119,
9333,9502,14119,14119,
9333,9123,14119,14119,
9333,9173,14119,14119,
9333,9293,14119,14119,
9333,10283,14119,14103,
9333,9112,14119,14119,
9333,9122,14119,14119,
9333,9331,14119,14119,
9333,9561,14119,14119,
9333,9563,14119,14119,
9333,10013,14119,14103,
9333,10090,14119,14103,
9333,9253,14119,14119,
9333,9332,14119,14119,
9333,9401,14119,14119,
9333,10060,14119,14103,
9333,9402,14119,14119,
9333,9573,14119,14119,
9221,9133,14119,14119,
9221,9363,14119,14119,
9221,9393,14119,14119,
9221,9383,14119,14119,
9221,9392,14119,14119,
9221,9231,14119,14119,
9221,9300,14119,14119,
9221,9362,14119,14119,
9221,9034,14119,14119,
9221,9313,14119,14119,
9221,9041,14119,14119,
9221,9232,14119,14119,
9221,9391,14119,14119,
9221,9453,14119,14119,
9221,9553,14119,14119,
9221,9131,14119,14119,
9221,9223,14119,14119,
9221,9382,14119,14119,
9221,9381,14119,14119,
9221,9551,14119,14119,
9221,9073,14119,14119,
9221,9191,14119,14119,
9221,9193,14119,14119,
9221,9222,14119,14119,
9221,9411,14119,14119,
9221,9074,14119,14119,
9221,9192,14119,14119,
9221,9311,14119,14119,
9222,9133,14119,14119,
9222,9221,14119,14119,
9222,9032,14119,14119,
9222,9034,14119,14119,
9222,9193,14119,14119,
9222,9113,14119,14119,
9222,9392,14119,14119,
9222,9521,14119,14119,
9222,9553,14119,14119,
9222,9131,14119,14119,
9222,9192,14119,14119,
9222,9411,14119,14119,
9222,9412,14119,14119,
9222,9031,14119,14119,
9222,9152,14119,14119,
9222,9282,14119,14119,
9222,9042,14119,14119,
9222,9281,14119,14119,
9222,9552,14119,14119,
9222,9223,14119,14119,
9222,9161,14119,14119,
9222,9382,14119,14119,
9222,9523,14119,14119,
9222,9551,14119,14119,
9222,9033,14119,14119,
9342,10130,14119,14103,
9342,9443,14119,14119,
9342,9052,14119,14119,
9342,9101,14119,14119,
9342,9102,14119,14119,
9342,9211,14119,14119,
9342,9341,14119,14119,
9342,9343,14119,14119,
9342,9051,14119,14119,
9342,9212,14119,14119,
9342,9531,14119,14119,
9342,9542,14119,14119,
9342,9202,14119,14119,
9342,9321,14119,14119,
9342,9322,14119,14119,
9342,9452,14119,14119,
9342,9093,14119,14119,
9342,9180,14119,14119,
9342,10300,14119,14103,
9342,9188,14119,14119,
9342,10138,14119,14103,
9342,9091,14119,14119,
9342,9092,14119,14119,
9342,9103,14119,14119,
9343,9071,14119,14119,
9343,9101,14119,14119,
9343,9180,14119,14119,
9343,9261,14119,14119,
9343,9362,14119,14119,
9343,9451,14119,14119,
9343,9461,14119,14119,
9343,9051,14119,14119,
9343,9053,14119,14119,
9343,9093,14119,14119,
9343,9211,14119,14119,
9343,9342,14119,14119,
9343,9052,14119,14119,
9343,9188,14119,14119,
9343,9103,14119,14119,
9343,9452,14119,14119,
9343,9141,14119,14119,
9343,9311,14119,14119,
9343,9321,14119,14119,
9343,9341,14119,14119,
9343,9011,14119,14119,
9343,9541,14119,14119,
9343,9453,14119,14119,
9343,9202,14119,14119,
9343,9361,14119,14119,
9343,9080,14119,14119,
9343,9201,14119,14119,
9343,9203,14119,14119,
9343,9312,14119,14119,
9341,9423,14119,14119,
9341,9141,14119,14119,
9341,9211,14119,14119,
9341,9343,14119,14119,
9341,9531,14119,14119,
9341,9051,14119,14119,
9341,9202,14119,14119,
9341,9321,14119,14119,
9341,9342,14119,14119,
9341,10300,14119,14103,
9341,9091,14119,14119,
9341,9180,14119,14119,
9341,9188,14119,14119,
9341,9201,14119,14119,
9341,9422,14119,14119,
9341,9451,14119,14119,
9341,9101,14119,14119,
9341,10130,14119,14103,
9341,10138,14119,14103,
9341,9361,14119,14119,
9341,9541,14119,14119,
9341,9080,14119,14119,
9341,9452,14119,14119,
9101,9321,14119,14119,
9101,9343,14119,14119,
9101,9443,14119,14119,
9101,9541,14119,14119,
9101,9202,14119,14119,
9101,9091,14119,14119,
9101,9452,14119,14119,
9101,9341,14119,14119,
9101,9342,14119,14119,
9101,9531,14119,14119,
9101,9051,14119,14119,
9101,9103,14119,14119,
9101,9211,14119,14119,
9101,10300,14119,14103,
9101,9052,14119,14119,
9101,9201,14119,14119,
9101,9093,14119,14119,
9101,9102,14119,14119,
9101,9212,14119,14119,
9101,10138,14119,14103,
9101,9180,14119,14119,
9101,9422,14119,14119,
9101,9542,14119,14119,
9101,10130,14119,14103,
9101,9261,14119,14119,
9101,9188,14119,14119,
9101,9451,14119,14119,
9101,9053,14119,14119,
9101,9141,14119,14119,
9102,9532,14119,14119,
9102,9022,14119,14119,
9102,9322,14119,14119,
9102,9441,14119,14119,
9102,9533,14119,14119,
9102,9342,14119,14119,
9102,9443,14119,14119,
9102,9091,14119,14119,
9102,9092,14119,14119,
9102,9252,14119,14119,
9102,9262,14119,14119,
9102,9321,14119,14119,
9102,9571,14119,14119,
9102,10011,14119,14103,
9102,9093,14119,14119,
9102,9572,14119,14119,
9102,10281,14119,14103,
9102,9531,14119,14119,
9102,10111,14119,14103,
9102,9021,14119,14119,
9102,9052,14119,14119,
9102,10300,14119,14103,
9102,9101,14119,14119,
9102,9103,14119,14119,
9102,9212,14119,14119,
9102,10220,14119,14103,
9102,10293,14119,14103,
9102,9251,14119,14119,
9363,9193,14119,14119,
9363,9231,14119,14119,
9363,9300,14119,14119,
9363,9311,14119,14119,
9363,9080,14119,14119,
9363,9041,14119,14119,
9363,9233,14119,14119,
9363,9391,14119,14119,
9363,10120,14119,14103,
9363,9383,14119,14119,
9363,9382,14119,14119,
9363,9432,14119,14119,
9363,9453,14119,14119,
9363,9042,14119,14119,
9363,9221,14119,14119,
9363,9362,14119,14119,
9363,9381,14119,14119,
9363,9361,14119,14119,
9363,9232,14119,14119,
9363,9313,14119,14119,
9363,9191,14119,14119,
9363,9203,14119,14119,
9363,9393,14119,14119,
9053,9074,14119,14119,
9053,9343,14119,14119,
9053,9462,14119,14119,
9053,9543,14119,14119,
9053,9071,14119,14119,
9053,9101,14119,14119,
9053,9202,14119,14119,
9053,9362,14119,14119,
9053,9213,14119,14119,
9053,9151,14119,14119,
9053,9142,14119,14119,
9053,9461,14119,14119,
9053,9541,14119,14119,
9053,9072,14119,14119,
9053,9103,14119,14119,
9053,9141,14119,14119,
9053,9211,14119,14119,
9053,9241,14119,14119,
9053,9542,14119,14119,
9053,9052,14119,14119,
9053,9261,14119,14119,
9053,9203,14119,14119,
9053,9242,14119,14119,
9053,9312,14119,14119,
9053,9011,14119,14119,
9053,9051,14119,14119,
9053,9191,14119,14119,
9053,9452,14119,14119,
9411,9193,14119,14119,
9411,9133,14119,14119,
9411,9393,14119,14119,
9411,9043,14119,14119,
9411,9391,14119,14119,
9411,9222,14119,14119,
9411,9413,14119,14119,
9411,9553,14119,14119,
9411,9034,14119,14119,
9411,9221,14119,14119,
9411,9382,14119,14119,
9411,9232,14119,14119,
9411,9551,14119,14119,
9411,9033,14119,14119,
9411,9223,14119,14119,
9411,9383,14119,14119,
9411,9042,14119,14119,
9411,9233,14119,14119,
9411,9281,14119,14119,
9411,9041,14119,14119,
9411,9392,14119,14119,
9411,9412,14119,14119,
9412,9161,14119,14119,
9412,9223,14119,14119,
9412,9111,14119,14119,
9412,9222,14119,14119,
9412,9133,14119,14119,
9412,9293,14119,14119,
9412,9392,14119,14119,
9412,9042,14119,14119,
9412,9413,14119,14119,
9412,9411,14119,14119,
9412,9033,14119,14119,
9412,9034,14119,14119,
9412,9113,14119,14119,
9412,9552,14119,14119,
9412,9063,14119,14119,
9412,9031,14119,14119,
9412,9281,14119,14119,
9412,9553,14119,14119,
9412,9282,14119,14119,
9412,9401,14119,14119,
9412,9032,14119,14119,
9412,9163,14119,14119,
9412,9523,14119,14119,
9203,9053,14119,14119,
9203,9073,14119,14119,
9203,9074,14119,14119,
9203,9231,14119,14119,
9203,9141,14119,14119,
9203,9461,14119,14119,
9203,9191,14119,14119,
9203,9192,14119,14119,
9203,9201,14119,14119,
9203,9423,14119,14119,
9203,9541,14119,14119,
9203,9071,14119,14119,
9203,9232,14119,14119,
9203,9313,14119,14119,
9203,9343,14119,14119,
9203,9361,14119,14119,
9203,9241,14119,14119,
9203,9362,14119,14119,
9203,9363,14119,14119,
9203,9543,14119,14119,
9203,9311,14119,14119,
9203,9312,14119,14119,
9203,9381,14119,14119,
9203,9452,14119,14119,
9203,9072,14119,14119,
9203,9453,14119,14119,
9203,9051,14119,14119,
9203,9131,14119,14119,
9203,9202,14119,14119,
9201,10300,14119,14103,
9201,9231,14119,14119,
9201,9452,14119,14119,
9201,9202,14119,14119,
9201,9343,14119,14119,
9201,9071,14119,14119,
9201,9080,14119,14119,
9201,9101,14119,14119,
9201,9311,14119,14119,
9201,9074,14119,14119,
9201,9313,14119,14119,
9201,9541,14119,14119,
9201,9180,14119,14119,
9201,9188,14119,14119,
9201,9422,14119,14119,
9201,9423,14119,14119,
9201,9341,14119,14119,
9201,9091,14119,14119,
9201,9203,14119,14119,
9201,9362,14119,14119,
9201,9051,14119,14119,
9201,9141,14119,14119,
9201,9361,14119,14119,
9201,9431,14119,14119,
9201,9451,14119,14119,
9201,9191,14119,14119,
9201,9453,14119,14119,
9201,9381,14119,14119,
9201,9461,14119,14119,
9202,9011,14119,14119,
9202,9141,14119,14119,
9202,9151,14119,14119,
9202,9461,14119,14119,
9202,9211,14119,14119,
9202,9362,14119,14119,
9202,9180,14119,14119,
9202,9188,14119,14119,
9202,9312,14119,14119,
9202,9072,14119,14119,
9202,9203,14119,14119,
9202,9543,14119,14119,
9202,10138,14119,14103,
9202,9071,14119,14119,
9202,9342,14119,14119,
9202,9542,14119,14119,
9202,9051,14119,14119,
9202,9213,14119,14119,
9202,9261,14119,14119,
9202,9462,14119,14119,
9202,9201,14119,14119,
9202,9241,14119,14119,
9202,9052,14119,14119,
9202,9053,14119,14119,
9202,9343,14119,14119,
9202,9101,14119,14119,
9202,9341,14119,14119,
9202,9452,14119,14119,
9202,9541,14119,14119,
9231,9233,14119,14119,
9231,9381,14119,14119,
9231,9188,14119,14119,
9231,9311,14119,14119,
9231,9361,14119,14119,
9231,9362,14119,14119,
9231,9431,14119,14119,
9231,9453,14119,14119,
9231,9191,14119,14119,
9231,9232,14119,14119,
9231,9313,14119,14119,
9231,9423,14119,14119,
9231,9180,14119,14119,
9231,9300,14119,14119,
9231,9221,14119,14119,
9231,9432,14119,14119,
9231,9203,14119,14119,
9231,9080,14119,14119,
9231,9363,14119,14119,
9231,9451,14119,14119,
9231,9041,14119,14119,
9231,9201,14119,14119,
9231,9391,14119,14119,
9233,9080,14119,14119,
9233,9223,14119,14119,
9233,9231,14119,14119,
9233,9300,14119,14119,
9233,9313,14119,14119,
9233,9041,14119,14119,
9233,9393,14119,14119,
9233,9191,14119,14119,
9233,9363,14119,14119,
9233,9391,14119,14119,
9233,9383,14119,14119,
9233,9413,14119,14119,
9233,9432,14119,14119,
9233,9232,14119,14119,
9233,9431,14119,14119,
9233,10120,14119,14103,
9233,9043,14119,14119,
9233,9281,14119,14119,
9233,9381,14119,14119,
9233,9411,14119,14119,
9232,9191,14119,14119,
9232,9043,14119,14119,
9232,9233,14119,14119,
9232,9313,14119,14119,
9232,9392,14119,14119,
9232,9042,14119,14119,
9232,9231,14119,14119,
9232,9382,14119,14119,
9232,9383,14119,14119,
9232,9312,14119,14119,
9232,9391,14119,14119,
9232,9411,14119,14119,
9232,9393,14119,14119,
9232,9300,14119,14119,
9232,9362,14119,14119,
9232,9363,14119,14119,
9232,9381,14119,14119,
9232,9551,14119,14119,
9232,9041,14119,14119,
9232,9221,14119,14119,
9232,9223,14119,14119,
9232,9203,14119,14119,
9232,9361,14119,14119,
9232,9074,14119,14119,
9232,9131,14119,14119,
9232,9193,14119,14119,
9232,9453,14119,14119,
9321,9091,14119,14119,
9321,9093,14119,14119,
9321,9142,14119,14119,
9321,9213,14119,14119,
9321,9211,14119,14119,
9321,9323,14119,14119,
9321,9052,14119,14119,
9321,9188,14119,14119,
9321,9542,14119,14119,
9321,9021,14119,14119,
9321,9322,14119,14119,
9321,9531,14119,14119,
9321,9501,14119,14119,
9321,9342,14119,14119,
9321,9343,14119,14119,
9321,9101,14119,14119,
9321,9180,14119,14119,
9321,9341,14119,14119,
9321,9443,14119,14119,
9321,9102,14119,14119,
9321,9212,14119,14119,
9321,9051,14119,14119,
9321,9103,14119,14119,
9321,9261,14119,14119,
9323,9501,14119,14119,
9323,9023,14119,14119,
9323,9121,14119,14119,
9323,9212,14119,14119,
9323,9213,14119,14119,
9323,9211,14119,14119,
9323,9261,14119,14119,
9323,9272,14119,14119,
9323,9022,14119,14119,
9323,9443,14119,14119,
9323,9542,14119,14119,
9323,9012,14119,14119,
9323,9142,14119,14119,
9323,9242,14119,14119,
9323,9271,14119,14119,
9323,9533,14119,14119,
9323,9262,14119,14119,
9323,9103,14119,14119,
9323,9322,14119,14119,
9323,9011,14119,14119,
9323,9021,14119,14119,
9323,9263,14119,14119,
9323,9122,14119,14119,
9323,9321,14119,14119,
9323,9331,14119,14119,
9323,9571,14119,14119,
9323,9462,14119,14119,
9322,9441,14119,14119,
9322,9103,14119,14119,
9322,9532,14119,14119,
9322,9251,14119,14119,
9322,9093,14119,14119,
9322,9212,14119,14119,
9322,9021,14119,14119,
9322,9102,14119,14119,
9322,9272,14119,14119,
9322,9052,14119,14119,
9322,9321,14119,14119,
9322,9012,14119,14119,
9322,9213,14119,14119,
9322,9443,14119,14119,
9322,9571,14119,14119,
9322,9092,14119,14119,
9322,9531,14119,14119,
9322,9533,14119,14119,
9322,9022,14119,14119,
9322,9023,14119,14119,
9322,9121,14119,14119,
9322,9262,14119,14119,
9322,9323,14119,14119,
9322,9342,14119,14119,
9322,9501,14119,14119,
9213,9211,14119,14119,
9213,9262,14119,14119,
9213,9323,14119,14119,
9213,9021,14119,14119,
9213,9151,14119,14119,
9213,9322,14119,14119,
9213,9011,14119,14119,
9213,9103,14119,14119,
9213,9012,14119,14119,
9213,9241,14119,14119,
9213,9052,14119,14119,
9213,9121,14119,14119,
9213,9212,14119,14119,
9213,9261,14119,14119,
9213,9462,14119,14119,
9213,9143,14119,14119,
9213,9202,14119,14119,
9213,9242,14119,14119,
9213,9263,14119,14119,
9213,9321,14119,14119,
9213,9053,14119,14119,
9213,9271,14119,14119,
9213,9542,14119,14119,
9213,9543,14119,14119,
9213,9141,14119,14119,
9213,9142,14119,14119,
9213,9443,14119,14119,
9213,9501,14119,14119,
9392,9034,14119,14119,
9392,9223,14119,14119,
9392,9033,14119,14119,
9392,9232,14119,14119,
9392,9393,14119,14119,
9392,9281,14119,14119,
9392,9412,14119,14119,
9392,9382,14119,14119,
9392,9221,14119,14119,
9392,9313,14119,14119,
9392,9383,14119,14119,
9392,9553,14119,14119,
9392,9193,14119,14119,
9392,9041,14119,14119,
9392,9391,14119,14119,
9392,9551,14119,14119,
9392,9222,14119,14119,
9392,9411,14119,14119,
9392,9042,14119,14119,
9392,9043,14119,14119,
9391,9223,14119,14119,
9391,9300,14119,14119,
9391,9383,14119,14119,
9391,9221,14119,14119,
9391,9313,14119,14119,
9391,9361,14119,14119,
9391,9381,14119,14119,
9391,9451,14119,14119,
9391,9080,14119,14119,
9391,9393,14119,14119,
9391,9232,14119,14119,
9391,9363,14119,14119,
9391,9233,14119,14119,
9391,9311,14119,14119,
9391,9392,14119,14119,
9391,10120,14119,14103,
9391,9231,14119,14119,
9391,9193,14119,14119,
9391,9411,14119,14119,
9391,9453,14119,14119,
9391,9041,14119,14119,
9393,10120,14119,14103,
9393,9233,14119,14119,
9393,9363,14119,14119,
9393,9232,14119,14119,
9393,9413,14119,14119,
9393,9300,14119,14119,
9393,9041,14119,14119,
9393,9043,14119,14119,
9393,9281,14119,14119,
9393,9411,14119,14119,
9393,9042,14119,14119,
9393,9223,14119,14119,
9393,9221,14119,14119,
9393,9383,14119,14119,
9393,9391,14119,14119,
9393,9283,14119,14119,
9393,9392,14119,14119,
9543,9011,14119,14119,
9543,9072,14119,14119,
9543,9261,14119,14119,
9543,9202,14119,14119,
9543,9271,14119,14119,
9543,9463,14119,14119,
9543,9541,14119,14119,
9543,9542,14119,14119,
9543,9071,14119,14119,
9543,9074,14119,14119,
9543,9012,14119,14119,
9543,9211,14119,14119,
9543,9143,14119,14119,
9543,9203,14119,14119,
9543,9462,14119,14119,
9543,9312,14119,14119,
9543,9142,14119,14119,
9543,9213,14119,14119,
9543,9241,14119,14119,
9543,9263,14119,14119,
9543,9053,14119,14119,
9543,9151,14119,14119,
9543,9461,14119,14119,
9543,9141,14119,14119,
9163,9161,14119,14119,
9163,10060,14119,14103,
